id_сценария,тип_помещения,площадь_м2,высота_м,целевой_люкс,бюджет_₽,cri_min,cct_предпочтение_k,ip_min,ugr_предел
b370a208-c5c1-4b76-a7d5-44eca1f96614,школьный класс,34.5,4.1,458,137548,82,4500,23,19
f6978ad4-ae88-4c43-9682-dfe21bff249f,столовая обеденный зал,62.2,3.5,247,34302,83,3000,36,22
1a428aa9-eb67-4793-9769-f94d6b8f4134,холодный цех,18.6,3.1,421,331944,88,4000,47,22
c94c263f-76f6-42f5-8925-35a1e43c45ae,процедурный кабинет,52.1,3.8,876,23119,87,6500,53,19
17f27532-77ba-40cd-9b85-d8abefdd8fb0,обеденный зал ресторана,140.0,3.2,246,386477,86,2700,32,22
23c24c24-b23a-4be6-9500-ecb12d679dcd,дискотека,325.6,4.0,192,146970,80,4000,34,25
5448b4e5-e964-4018-842c-2dcf3891a7ff,столовая обеденный зал,76.2,4.4,276,57824,84,4000,39,22
7dc1e035-341a-4992-b53b-1690d8476081,овощной цех,92.9,4.0,425,41995,83,4000,45,22
404855a4-a567-4673-9e96-e3c94f5de337,мастерская по металлу,264.0,4.1,605,237636,85,4000,51,22
4e90245d-6cb4-423e-b8f1-0d95ebfd418a,обеденный зал столовой,107.5,3.2,259,469594,90,3000,39,22
805a1b7d-9ee3-4d31-bc25-05614984958a,школьный класс,42.2,4.0,442,98433,86,4000,40,19
5ca3579c-6aec-4f94-93f3-0ee10171ed48,торговый зал,258.6,4.0,547,388790,80,3500,31,22
2c49f819-b8f2-4514-9fbe-dff4a6a0e079,обеденный зал кафе,138.3,2.8,254,458305,89,3500,30,22
2586140d-f6a5-4d2c-bf6e-6e3017828741,мастерская по дереву,207.0,4.2,336,458982,87,4000,48,22
95880c5d-c1c8-42ae-b3cf-9c06784a9406,кондитерский цех,52.1,3.8,553,146115,94,4500,53,22
8e898350-8a3f-43d1-9eb5-12e5d9bc8778,палата больницы,42.6,4.0,210,86399,87,3500,21,22
46dd8f7a-d86e-416c-aeb6-b209d2bd4c27,зона прихожей,6.4,2.5,199,346630,89,3000,32,22
09227a59-2acf-4a6f-ad7a-d3b711ee1afc,офисное помещение,153.8,3.2,410,140678,88,3500,23,19
55a9238f-bf13-4c80-a77a-14998f824fe5,столовая обеденный зал,307.8,4.1,234,183284,84,3500,25,22
e8096eb8-d9b4-49e5-a257-a2f7b17c9ee7,рыбный цех,20.6,4.0,566,365446,93,4000,62,22
9eb5c83c-ea20-4a1b-aa6a-9f61072b0469,дискотека,704.2,3.9,248,326695,89,2700,24,25
0fb69597-62a1-4df5-8d85-ae7ae12a317e,овощной цех,117.9,3.7,392,393740,88,3500,53,22
a42f59d4-b107-425a-95a3-b78efa72ebbf,обеденный зал кафе,161.9,2.9,251,194230,84,2700,21,22
dd0760a6-7600-4e91-94d1-cc7c13d01fa2,медицинская лаборатория,177.4,4.4,631,61113,92,4000,57,19
f08d6f44-7554-4d49-987f-01a7a8264c37,кондитерский цех,36.7,3.6,602,283905,89,5000,53,22
009b9c00-a03c-4714-9875-014b1ff1681b,производственный цех общий,773.3,7.7,662,382527,81,5000,49,25
5b408e31-a45f-4727-b481-72596f9ca147,палата больницы,99.6,3.5,196,230288,88,4000,23,22
f13c03be-c43b-4953-aff4-7ff85c6a5ac2,медицинская лаборатория,56.6,3.3,781,302388,88,6500,47,19
a92ca4b3-557e-4b41-bccf-114572eac24f,балкон/лоджия,4.2,2.8,124,129892,71,3500,46,22
81d2f458-9c2d-46f1-914c-80f36cec3126,склад,276.1,9.4,190,122833,72,5000,58,25
dab6f0a7-e3e1-4fb4-8d41-c21044910792,химическая лаборатория,105.1,4.2,699,407598,88,4000,43,19
8e98124d-7aa7-4a49-ae3c-723b38c6a5c9,производственный цех общий,315.7,5.3,866,434641,76,5000,60,25
c017424c-f9a5-47ca-bd6c-e00d5c8f4216,дискотека,104.9,5.2,199,404284,81,2700,26,25
b993b927-b312-4b3d-af3f-c8c2948a239a,лекционная аудитория,179.4,3.4,432,108074,87,3500,22,19
7a1f5762-8a19-418b-8149-7fbb2d72f5a1,процедурный кабинет,66.9,3.8,818,66996,95,6500,40,19
d41cf86c-123b-4a10-9626-481860ddfe8f,гостиная,56.5,3.1,194,99829,87,3100,26,22
4fa52a7b-f328-44a0-aa7f-8b075314165f,палата больницы,91.2,2.7,230,21034,86,4000,34,22
674c8086-b904-492c-b017-e56a4e4cf1f9,ночной клуб,553.8,7.8,134,497802,88,4000,35,25
690abce9-0cd3-4421-9d28-31b044bee6a1,конференц зал,108.4,3.3,355,48071,88,3500,30,19
27904a3f-80b8-4045-a6c9-2cfec7cef827,вестибюль,34.0,3.8,253,461305,78,3000,21,22
adf38a04-7723-4b0a-b6f2-3d46abb489be,склад,126.1,5.5,224,305616,80,4000,52,25
2847dcb6-4b89-4fd1-b183-e9292d97bd2f,зона прихожей,19.1,2.7,229,297881,80,4000,22,22
f1e12c3b-baaa-437c-a197-3d451c3cabb6,производственная лаборатория,207.5,4.7,516,171857,84,4000,50,22
3ffe49f8-8076-4aa0-865d-b7a32a4cc988,медицинская лаборатория,64.1,2.9,724,329840,92,5250,42,19
d90f30f6-7933-491d-a109-56704eab69fb,балкон/лоджия,10.8,3.0,106,498126,72,4000,50,22
b93c149e-e1db-40b2-840f-361639b18788,склад,301.9,11.5,176,442814,73,4500,49,25
2699a0bc-e7be-4732-9d2b-ad2316fb40ba,коридор,71.3,3.3,113,165208,80,4000,20,22
9ac8a57b-a179-453f-ab1f-115b3018a7e7,торговый зал,334.4,5.0,636,470686,82,4000,33,22
12ab2489-482e-4f6d-b905-5f9d9245499b,дискотека,609.4,3.5,211,155243,83,4000,30,25
40ac6429-272b-4ea4-811b-a5f8a78e154a,мастерская по дереву,215.6,5.6,341,262596,84,4000,42,22
f1b3edd7-f8d5-438e-89c1-6daa7b790939,школьный класс,75.1,3.3,455,21701,82,4500,28,19
79c9f7fd-1adb-42e5-937a-e388cbdf2b5b,коридор,113.8,3.3,115,225289,70,3000,22,22
81c4da92-6ff2-4621-83fd-557946534ff5,конференц зал,236.4,4.6,377,299604,82,4000,24,19
b6a1f1bc-ea27-4b58-888f-a318dc03cb07,библиотека зал,113.2,4.3,610,402138,80,4000,26,19
9900bb7b-58b2-4afe-bab4-69754b78cf8e,медицинская лаборатория,138.4,3.3,835,288744,91,6500,44,19
22c3abc7-50f7-4070-9a6c-6792f81cc05d,медицинская лаборатория,175.0,4.5,827,409170,91,4000,45,19
1b134d83-ffcf-4005-aad2-ffdfbde9d478,обеденный зал ресторана,321.7,3.6,236,341555,88,3100,25,22
ed603a24-d52a-4ab7-a80c-4cfecdd11033,дискотека,343.1,3.1,189,245931,83,3350,31,25
62a2d769-0733-4e5b-8dcf-bfcb29a311c7,обеденный зал закусочной,167.7,3.8,255,127003,90,3000,32,22
e0b06557-7f87-4b22-83b0-cfae20abd671,обеденный зал ресторана,140.3,2.9,266,391196,90,3500,36,22
597b6620-393c-47d8-8428-e2c61f5db573,палата больницы,71.2,3.8,213,178951,80,3500,28,22
e03ec5be-d32b-4c5b-a85b-a435dfb3816f,кухня домашняя,26.6,3.0,393,38363,94,4000,31,22
67f1f7f1-6a55-41c7-a014-f4b39a7a0e07,обеденный зал кафе,147.8,4.5,231,75509,89,2700,28,22
